participants,panel_attendence,feedback_panel_1,feedback_panel_2,feedback_panel_3,feedback_for_first_keynote,feedback_for_second_keynote,event_rating,speaker_rating,advertisement,class_attendence,class_and_prof,event_timing,audience_learning,comments,mailing_list
1,Panel 1,"They presentations were great, and I learned so much.",does not apply,does not apply,does not apply,does not apply,Excellent,Excellent,Professor,Yes,"GWS 100, Professor Khanum Shaikh",Extremely convenient,Very much,N/A,No
2,Panel 1,"I thought the speakers did a great job, very informative. ",dna,dna,dna,dna,Fairly Good,Fairly Good,Professor,Yes,"GWS 100, Shaikh",Extremely convenient,Very much,,No
3,Keynote Speaker: Thi Bui,N/A,N/A,N/A,N/A,Fantastic talk!  I very much enjoyed hearing from Thi and think she was a great fit for the theme of the conference and CDSC,Excellent,Excellent,Word of mouth;Flyers;Email,No,,Somewhat convenient,Very much,,No
4,Keynote Speaker: Thi Bui,does not apply,does not apply,does not apply,does not apply,her talk was very inspiring and i would love to hear her speak again,Excellent,Excellent,Word of mouth;Email;Professor,Yes,,Extremely convenient,Very much,,No
5,Panel 3;Keynote Speaker: Ciara Lacy;Keynote Speaker: Thi Bui,does not apply,does not apply,A seems very aware of the issue they are trying to spread awareness for and fight against. V and S presentation was such an impactful addition to this panel.,"What a sweet human being. I got a little lost listening to her, but the videos she showed were very insightful.",This human has such a huge heart. It was an absolute HONOR to hear from her. Crying,Excellent,Excellent,Professor,No,,Extremely convenient,Very much,,Yes
6,Panel 1;Panel 3;Keynote Speaker: Ciara Lacy;Keynote Speaker: Thi Bui,"Loved the student papers. They were thoughtful, well prepared and I learnt a lot. ",N/A,N/a,Really enjoyed watching Ciara’s films and hearing her talk about returning to and working within community ,This speaker was AMAZING!! Her work was so Inspiring!!! Loved hearing her talk about her process. But mostly loved her unwavering commitment to the work she was doing. ,Excellent,Excellent,Word of mouth;Flyers;CD&SC website;Email,No,,Somewhat convenient,Very much,Thank you for putting on such a fabulous conference!! It was very well organized and had a great mix of papers and speakers. ,Yes
7,Keynote Speaker: Thi Bui,Does not apply,It was a good panel.,Does not apply,Does not apply,"I thought it was good to listen about her career, activisms, drawings, trips for interviews, and comics.",Excellent,Excellent,Professor,Yes,English 333,Extremely convenient,Very much,,Yes
8,Panel 2;Panel 3;Keynote Speaker: Ciara Lacy,does not apply,It was interesting to learn more about transformative justice and how we can creatively combine different fields of occupation to work towards TJ (computer science to create an app).,This panel taught me that it's not enough to just have representation of minority communities in media if their stories perpetuate stereotypes instead of representing an authentic story. What stood out to me the most was Victoria and Sunny's presentation on representation of the deaf community in Hollywood movies. ,"Ciara Lacy's panel was very eye-opening in seeing how different systems of power and privilege intersect and create the struggle faced by indigenous and native Hawaiians, but most importantly how that same positions inform and drives their resistance to colonial power. Definitely, taking some time to watch her film ""Out of State""!",does not apply,Excellent,Excellent,Professor,Yes,GWS 400 Khanum Shaikh; GWS 495CII Marta Lopez-Garza,Extremely convenient,Very much,"I noticed that this event was being recorded, if there is any way I can get a link to rewatch the entire event that would be great! My email is [email]",Yes
9,Keynote Speaker: Thi Bui,does not apply,does not apply,does not apply,does not apply,Thi Bui was a phenomenal speaker and really solidified some racial issues I have been advocating for with new perspectives. I would love to see another speaker presentation by her again.,Excellent,Excellent,Professor,Yes,"English 333, Professor Hatfield",Extremely convenient,Very much,,No
10,Panel 1,I think that it was real interesting to hear from different people and their ages. I also have never seen a presentation by people impaired of hearing. They were able to give a great presentation without having to use words. ,"""does not apply"" ","""does not apply""","""does not apply"" ","""does not apply""",Excellent,Excellent,Word of mouth;CD&SC website;Email;Professor,Yes,Gender Women's Studies Khanum Shaikh ,Extremely convenient,Very much,Although everything was run smoothly everyone was on time it would be nice to check on sounds before starting. This is because some for the speakers they would go in and out on my laptop and I could not exactly what they were saying. ,No
11,Keynote Speaker: Ciara Lacy;Keynote Speaker: Thi Bui,does not apply, does not apply, does not apply,"I've never really thought about the origins of storytelling as a way to rewrite history, so hearing Ciara bring to light the use of stories in this way was quite interesting. I was by her emphasis on the importance of authentic narratives and reclaiming the perspectives the world has about your community","It was so exciting to hear Thi speak after being assigned to read her graphic novel in my AAS 210 course. I enjoyed hearing her explain the origin of her novel and the way her small project grew in tandem with her desire to investigate her family/her own past. It was also quite interesting to hear Thi's insights on the power of gathering real people's perspective's on historical events, and the impact is has made on her storytelling. ",Excellent,Excellent,Email;Professor,Yes,"aas 210, Professor Lai",Somewhat convenient,Very much,,Yes
12,Keynote Speaker: Ciara Lacy;Keynote Speaker: Thi Bui,n/a,n/a,n/a,"Very interesting, multilayered presentation giving students an understanding of filmmaking, issues of representation, activism, and Hawaiian sovereignty issues.","Excellent, inspiring, amazing, ""bad ass"" presentation!",Excellent,Excellent,Email,No,CA,Extremely convenient,Very much,,Yes
13,Panel 1;Panel 2;Panel 3;Keynote Speaker: Ciara Lacy;Keynote Speaker: Thi Bui,Wonderful panel which expanded my understanding of community issues.,I really enjoyed Panel 2 for introducing me to the work Project Rebound is doing.,"V and S presentation introduced me to Audism and expanded my perspective of media representation. H's film was very provocative and well produced, plus I liked the care by which he went through his method and intentions with the audience. But I was most exited to hear A's presentation on the eastern Coachella Valley. That region is one which has long fascinated me with its history and natural beauty, yet equally has revealed many of the starkest gaps in California's standards of living in terms of economic and environmental justice. So to have a scholar from the Coachella Valley give their analysis from a homegrown perspective was really enjoyable and impactful. ","Ciara Lacy was super inspiring. I really enjoyed the way she positioned her presentation as a way to engage creators in the audience, to make them think about what they are doing and how they can continue to elevate their work/meaning. I spent most of the evening after the conference reading about Pacific Islander communities and the many issues facing them.","Thi Bui's presentation was also an enjoyable surprise in that I hadn't expected her to make it biographical. But I was very happy she did decide to format it that way. Not only was I incredibly impressed by the range of spaces and accomplishments Thi Bui has conquered, but I was also struck by the way she made it all seemed so relatable. Another affirmation toward seeking your own path toward social justice even if it seems you're not getting where you want to be at first. ",Excellent,Excellent,Email;Professor,No,I am in Dr. Lai's AAS210 class but I was primarily attending the conference cause I wanted to see what it was about. ,Somewhat convenient,Very much,"I would love to see more presentations on psychogeography, cultural landscapes and suburbanization. American suburbs in particular interest me because many were/are designed to embody White supremacist and colonial fantasies of escapism. Yet shifting demographics (partly caused by urban gentrification) mean that these spaces are now being inherited by people of color and transnational households at a greater rate (which has not go unnoticed by the MAGA crowd and their dogwhistles toward protecting 'suburban housewives'). Since modern, automobile-focused suburban development looks so alien compared to past centuries of populated landscapes, I think a greater focus on contemporary American suburbs would lead to some truly avant-garde takeaways that disrupt the old ""Leave It to Beaver"" cliches. ",Yes
14,Panel 1,I enjoyed listening to the speakers critical thinking about their topics and topics I've learned about throughout my time at CSUN college.,Does not apply ,Does not apply ,Does not apply ,Does not apply ,Excellent,Excellent,Flyers;Professor,Yes,Gender and Women's studies,Extremely convenient,Very much,,No
15,Keynote Speaker: Thi Bui,does not apply,does not apply,does not apply,does not apply,"I found her lecture profound and inspiring. I haven't attended many seminars or lectures that feature Asian or Asian Americans speaker, therefor this experience was heartfelt and well needed. Thi Bui was an incredible speaker and I look forward to knowing more about her life in the future. Overall, the last lecture was excellent and well executed.",Excellent,Excellent,Professor,Yes,AAS 210 Prof. Clement Lai & AAS 151 Prof. Alan Aquino,Somewhat convenient,Very much,,No
16,Panel 1;Panel 3;Keynote Speaker: Ciara Lacy;Keynote Speaker: Thi Bui,"Loved the student papers. They were thoughtful, well prepared and I learnt a lot. ",N/A,N/a,Really enjoyed watching Ciara’s films and hearing her talk about returning to and working within community ,This speaker was AMAZING!! Her work was so Inspiring!!! Loved hearing her talk about her process. But mostly loved her unwavering commitment to the work she was doing. ,Excellent,Excellent,Word of mouth;Flyers;CD&SC website;Email,No,,Somewhat convenient,Very much,Thank you for putting on such a fabulous conference!! It was very well organized and had a great mix of papers and speakers. ,Yes
